1739193210.613033 server started (5467): version 3.4, socket /tmp/tmux-0/default, protocol 8
1739193210.613067 on Linux 6.8.0-52-generic #53-Ubuntu SMP PREEMPT_DYNAMIC Sat Jan 11 00:06:25 UTC 2025
1739193210.613077 using libevent 2.1.12-stable poll
1739193210.613082 using ncurses 6.4 20240113
1739193210.729028 format_replace: condition 'window_bigger' found: 0
1739193210.729034 format_replace: condition 'window_bigger' is false
1739193210.729040 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1739193210.729044 format_expand1: found #{}: =21:pane_title
1739193210.729048 format_expand1: expanding format: 21
1739193210.729051 format_expand1: result is: 21
1739193210.729054 format_replace: modifier 0 is =
1739193210.729058 format_replace: modifier 0 argument 0: 21
1739193210.729068 format_replace: format 'pane_title' found: rahadityaputra
1739193210.729073 format_replace: applied length limit 21: rahadityaputra
1739193210.729076 format_replace: replaced '=21:pane_title' with 'rahadityaputra'
1739193210.729081 format_expand1: result is: "rahadityaputra" 20:13 10-Feb-25
1739193210.729087 format_replace: applied length limit 40: "rahadityaputra" 20:13 10-Feb-25
1739193210.729091 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"rahadityaputra" 20:13 10-Feb-25'
1739193210.729095 format_expand1: found #*1[
1739193210.729098 format_expand1: found #*1[
1739193210.729109 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"rahadityaputra" 20:13 10-Feb-25#[pop-default]#[norange default]
1739193210.729116 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1739193210.729121 unref client 0x62f9c28c1ab0 (2 references)
1739193210.729126 status_redraw exit: force=0, changed=0
1739193210.729133 screen_redraw_set_context: /dev/pts/2 @0 ox=0 oy=0 sx=100 sy=19 1/0
1739193210.729139 /dev/pts/2: \033[?25l
1739193210.729147 /dev/pts/2: current mode CURSOR,WRAP
1739193210.729149 /dev/pts/2: setting mode WRAP
1739193210.729153 /dev/pts/2: redrawing borders
1739193210.729158 screen_redraw_draw_borders: /dev/pts/2 @0
1739193210.729202 /dev/pts/2: redrawing panes
1739193210.729206 screen_redraw_draw_panes: /dev/pts/2 @0
1739193210.729209 screen_redraw_draw_pane: /dev/pts/2 @0 %0
1739193210.729214 screen_redraw_draw_pane: /dev/pts/2 %0 line 0,0 at 0,0, width 100
1739193210.729220 tty_draw_line: px=0 py=0 nx=100 atx=0 aty=0
1739193210.729223 tty_draw_line: defaults: fg=8, bg=8
1739193210.729227 tty_draw_line: 100 to end of line (0 cleared)
1739193210.729232 tty_clear_line: /dev/pts/2, 100 at 0,0
1739193210.729237 /dev/pts/2: \033[K
1739193210.729242 screen_redraw_draw_pane: /dev/pts/2 %0 line 0,1 at 0,1, width 100
1739193210.729246 tty_draw_line: px=0 py=1 nx=100 atx=0 aty=1
1739193210.729249 tty_draw_line: defaults: fg=8, bg=8
1739193210.729252 tty_draw_line: 100 to end of line (0 cleared)
1739193210.729255 tty_clear_line: /dev/pts/2, 100 at 0,1
1739193210.729259 /dev/pts/2: \r
1739193210.729264 /dev/pts/2: \n
1739193210.729267 /dev/pts/2: \033[K
1739193210.729271 screen_redraw_draw_pane: /dev/pts/2 %0 line 0,2 at 0,2, width 100
1739193210.729275 tty_draw_line: px=0 py=2 nx=100 atx=0 aty=2
1739193210.729279 tty_draw_line: defaults: fg=8, bg=8
1739193210.729283 tty_draw_line: 100 to end of line (0 cleared)
1739193210.729286 tty_clear_line: /dev/pts/2, 100 at 0,2
1739193210.729289 /dev/pts/2: \r
1739193210.729293 /dev/pts/2: \n
1739193210.729296 /dev/pts/2: \033[K
1739193210.729301 screen_redraw_draw_pane: /dev/pts/2 %0 line 0,3 at 0,3, width 100
1739193210.729304 tty_draw_line: px=0 py=3 nx=100 atx=0 aty=3
1739193210.729308 tty_draw_line: defaults: fg=8, bg=8
1739193210.729318 tty_draw_line: 100 to end of line (0 cleared)
1739193210.729321 tty_clear_line: /dev/pts/2, 100 at 0,3
1739193210.729325 /dev/pts/2: \r
1739193210.729329 /dev/pts/2: \n
1739193210.729332 /dev/pts/2: \033[K
1739193210.729336 screen_redraw_draw_pane: /dev/pts/2 %0 line 0,4 at 0,4, width 100
1739193210.729340 tty_draw_line: px=0 py=4 nx=100 atx=0 aty=4
1739193210.729343 tty_draw_line: defaults: fg=8, bg=8
1739193210.729348 tty_draw_line: 100 to end of line (0 cleared)
1739193210.729352 tty_clear_line: /dev/pts/2, 100 at 0,4
1739193210.729354 /dev/pts/2: \r
1739193210.729358 /dev/pts/2: \n
1739193210.729362 /dev/pts/2: \033[K
1739193210.729366 screen_redraw_draw_pane: /dev/pts/2 %0 line 0,5 at 0,5, width 100
1739193210.729370 tty_draw_line: px=0 py=5 nx=100 atx=0 aty=5
1739193210.729373 tty_draw_line: defaults: fg=8, bg=8
1739193210.729376 tty_draw_line: 100 to end of line (0 cleared)
1739193210.729380 tty_clear_line: /dev/pts/2, 100 at 0,5
1739193210.729384 /dev/pts/2: \r
1739193210.729387 /dev/pts/2: \n
1739193210.729390 /dev/pts/2: \033[K
1739193210.729394 screen_redraw_draw_pane: /dev/pts/2 %0 line 0,6 at 0,6, width 100
1739193210.729397 tty_draw_line: px=0 py=6 nx=100 atx=0 aty=6
1739193210.729468 tty_draw_line: defaults: fg=8, bg=8
1739193210.729472 tty_draw_line: 100 to end of line (0 cleared)
1739193210.729476 tty_clear_line: /dev/pts/2, 100 at 0,6
1739193210.729480 /dev/pts/2: \r
1739193210.729483 /dev/pts/2: \n
1739193210.729485 /dev/pts/2: \033[K
1739193210.729490 screen_redraw_draw_pane: /dev/pts/2 %0 line 0,7 at 0,7, width 100
1739193210.729495 tty_draw_line: px=0 py=7 nx=100 atx=0 aty=7
1739193210.729498 tty_draw_line: defaults: fg=8, bg=8
1739193210.729501 tty_draw_line: 100 to end of line (0 cleared)
1739193210.729504 tty_clear_line: /dev/pts/2, 100 at 0,7
1739193210.729506 /dev/pts/2: \r
1739193210.729509 /dev/pts/2: \n
1739193210.729512 /dev/pts/2: \033[K
1739193210.729517 screen_redraw_draw_pane: /dev/pts/2 %0 line 0,8 at 0,8, width 100
1739193210.729521 tty_draw_line: px=0 py=8 nx=100 atx=0 aty=8
1739193210.729524 tty_draw_line: defaults: fg=8, bg=8
1739193210.729527 tty_draw_line: 100 to end of line (0 cleared)
1739193210.729530 tty_clear_line: /dev/pts/2, 100 at 0,8
1739193210.729532 /dev/pts/2: \r
1739193210.729536 /dev/pts/2: \n
1739193210.729539 /dev/pts/2: \033[K
1739193210.729544 screen_redraw_draw_pane: /dev/pts/2 %0 line 0,9 at 0,9, width 100
1739193210.729547 tty_draw_line: px=0 py=9 nx=100 atx=0 aty=9
1739193210.729550 tty_draw_line: defaults: fg=8, bg=8
1739193210.729553 tty_draw_line: 100 to end of line (0 cleared)
1739193210.729557 tty_clear_line: /dev/pts/2, 100 at 0,9
1739193210.729560 /dev/pts/2: \r
1739193210.729563 /dev/pts/2: \n
1739193210.729566 /dev/pts/2: \033[K
1739193210.729570 screen_redraw_draw_pane: /dev/pts/2 %0 line 0,10 at 0,10, width 100
1739193210.729573 tty_draw_line: px=0 py=10 nx=100 atx=0 aty=10
1739193210.729576 tty_draw_line: defaults: fg=8, bg=8
1739193210.729580 tty_draw_line: 100 to end of line (0 cleared)
1739193210.729584 tty_clear_line: /dev/pts/2, 100 at 0,10
1739193210.729587 /dev/pts/2: \r
1739193210.729589 /dev/pts/2: \n
1739193210.729591 /dev/pts/2: \033[K
1739193210.729595 screen_redraw_draw_pane: /dev/pts/2 %0 line 0,11 at 0,11, width 100
1739193210.729641 tty_draw_line: px=0 py=11 nx=100 atx=0 aty=11
1739193210.729647 tty_draw_line: defaults: fg=8, bg=8
1739193210.729652 tty_draw_line: 100 to end of line (0 cleared)
1739193210.729655 tty_clear_line: /dev/pts/2, 100 at 0,11
1739193210.729658 /dev/pts/2: \r
1739193210.729661 /dev/pts/2: \n
1739193210.729663 /dev/pts/2: \033[K
1739193210.729667 screen_redraw_draw_pane: /dev/pts/2 %0 line 0,12 at 0,12, width 100
1739193210.729672 tty_draw_line: px=0 py=12 nx=100 atx=0 aty=12
1739193210.729676 tty_draw_line: defaults: fg=8, bg=8
1739193210.729680 tty_draw_line: 100 to end of line (0 cleared)
1739193210.729683 tty_clear_line: /dev/pts/2, 100 at 0,12
1739193210.729685 /dev/pts/2: \r
1739193210.729689 /dev/pts/2: \n
1739193210.729692 /dev/pts/2: \033[K
1739193210.729697 screen_redraw_draw_pane: /dev/pts/2 %0 line 0,13 at 0,13, width 100
1739193210.729708 tty_draw_line: px=0 py=13 nx=100 atx=0 aty=13
1739193210.729711 tty_draw_line: defaults: fg=8, bg=8
1739193210.729715 tty_draw_line: 100 to end of line (0 cleared)
1739193210.729719 tty_clear_line: /dev/pts/2, 100 at 0,13
1739193210.729722 /dev/pts/2: \r
1739193210.729725 /dev/pts/2: \n
1739193210.729728 /dev/pts/2: \033[K
1739193210.729732 screen_redraw_draw_pane: /dev/pts/2 %0 line 0,14 at 0,14, width 100
1739193210.729736 tty_draw_line: px=0 py=14 nx=100 atx=0 aty=14
1739193210.729740 tty_draw_line: defaults: fg=8, bg=8
1739193210.729743 tty_draw_line: 100 to end of line (0 cleared)
1739193210.729746 tty_clear_line: /dev/pts/2, 100 at 0,14
1739193210.729748 /dev/pts/2: \r
1739193210.729751 /dev/pts/2: \n
1739193210.729754 /dev/pts/2: \033[K
1739193210.729759 screen_redraw_draw_pane: /dev/pts/2 %0 line 0,15 at 0,15, width 100
1739193210.729763 tty_draw_line: px=0 py=15 nx=100 atx=0 aty=15
1739193210.729765 tty_draw_line: defaults: fg=8, bg=8
1739193210.729769 tty_draw_line: 100 to end of line (0 cleared)
1739193210.729773 tty_clear_line: /dev/pts/2, 100 at 0,15
1739193210.729776 /dev/pts/2: \r
1739193210.729779 /dev/pts/2: \n
1739193210.729781 /dev/pts/2: \033[K
1739193210.729785 screen_redraw_draw_pane: /dev/pts/2 %0 line 0,16 at 0,16, width 100
1739193210.729788 tty_draw_line: px=0 py=16 nx=100 atx=0 aty=16
1739193210.729791 tty_draw_line: defaults: fg=8, bg=8
1739193210.729796 tty_draw_line: 100 to end of line (0 cleared)
1739193210.729799 tty_clear_line: /dev/pts/2, 100 at 0,16
1739193210.729802 /dev/pts/2: \r
1739193210.729805 /dev/pts/2: \n
1739193210.729807 /dev/pts/2: \033[K
1739193210.729811 screen_redraw_draw_pane: /dev/pts/2 %0 line 0,17 at 0,17, width 100
1739193210.729815 tty_draw_line: px=0 py=17 nx=100 atx=0 aty=17
1739193210.729819 tty_draw_line: defaults: fg=8, bg=8
1739193210.729822 tty_draw_line: 100 to end of line (0 cleared)
1739193210.729825 tty_clear_line: /dev/pts/2, 100 at 0,17
1739193210.729828 /dev/pts/2: \r
1739193210.729832 /dev/pts/2: \n
1739193210.729835 /dev/pts/2: \033[K
1739193210.729839 screen_redraw_draw_pane: /dev/pts/2 %0 line 0,18 at 0,18, width 100
1739193210.729842 tty_draw_line: px=0 py=18 nx=100 atx=0 aty=18
1739193210.729845 tty_draw_line: defaults: fg=8, bg=8
1739193210.729848 tty_draw_line: 100 to end of line (0 cleared)
1739193210.729851 tty_clear_line: /dev/pts/2, 100 at 0,18
1739193210.729855 /dev/pts/2: \r
1739193210.729858 /dev/pts/2: \n
1739193210.729860 /dev/pts/2: \033[K
1739193210.729863 /dev/pts/2: redrawing status
1739193210.729867 screen_redraw_draw_status: /dev/pts/2 @0
1739193210.729871 tty_draw_line: px=0 py=0 nx=4294967295 atx=0 aty=19
1739193210.729875 tty_draw_line: defaults: fg=8, bg=8
1739193210.729880 utf8_to_data: 4100005b -> (1 1 [)
1739193210.729884 utf8_to_data: 41000030 -> (1 1 0)
1739193210.729888 utf8_to_data: 4100005d -> (1 1 ])
1739193210.729892 utf8_to_data: 41000020 -> (1 1  )
1739193210.729895 utf8_to_data: 41000030 -> (1 1 0)
1739193210.729898 utf8_to_data: 4100003a -> (1 1 :)
1739193210.729902 utf8_to_data: 41000062 -> (1 1 b)
1739193210.729905 utf8_to_data: 41000061 -> (1 1 a)
1739193210.729908 utf8_to_data: 41000073 -> (1 1 s)
1739193210.729912 utf8_to_data: 41000068 -> (1 1 h)
1739193210.729916 utf8_to_data: 4100002a -> (1 1 *)
1739193210.729920 utf8_to_data: 41000020 -> (1 1  )
1739193210.729923 utf8_to_data: 41000020 -> (1 1  )
1739193210.729926 utf8_to_data: 41000020 -> (1 1  )
1739193210.729930 utf8_to_data: 41000020 -> (1 1  )
1739193210.729934 utf8_to_data: 41000020 -> (1 1  )
1739193210.729937 utf8_to_data: 41000020 -> (1 1  )
1739193210.729940 utf8_to_data: 41000020 -> (1 1  )
1739193210.729943 utf8_to_data: 41000020 -> (1 1  )
1739193210.729947 utf8_to_data: 41000020 -> (1 1  )
1739193210.729951 utf8_to_data: 41000020 -> (1 1  )
1739193210.729955 utf8_to_data: 41000020 -> (1 1  )
1739193210.729960 utf8_to_data: 41000020 -> (1 1  )
1739193210.729963 utf8_to_data: 41000020 -> (1 1  )
1739193210.730016 utf8_to_data: 41000020 -> (1 1  )
1739193210.730026 utf8_to_data: 41000020 -> (1 1  )
1739193210.730053 utf8_to_data: 41000020 -> (1 1  )
1739193210.730057 utf8_to_data: 41000020 -> (1 1  )
1739193210.730060 utf8_to_data: 41000020 -> (1 1  )
1739193210.730063 utf8_to_data: 41000020 -> (1 1  )
1739193210.730066 utf8_to_data: 41000020 -> (1 1  )
1739193210.730073 utf8_to_data: 41000020 -> (1 1  )
1739193210.730077 utf8_to_data: 41000020 -> (1 1  )
1739193210.730080 utf8_to_data: 41000020 -> (1 1  )
1739193210.730084 utf8_to_data: 41000020 -> (1 1  )
1739193210.730088 utf8_to_data: 41000020 -> (1 1  )
1739193210.730092 utf8_to_data: 41000020 -> (1 1  )
1739193210.730096 utf8_to_data: 41000020 -> (1 1  )
1739193210.730099 utf8_to_data: 41000020 -> (1 1  )
1739193210.730102 utf8_to_data: 41000020 -> (1 1  )
1739193210.730107 utf8_to_data: 41000020 -> (1 1  )
1739193210.730111 utf8_to_data: 41000020 -> (1 1  )
1739193210.730115 utf8_to_data: 41000020 -> (1 1  )
1739193210.730118 utf8_to_data: 41000020 -> (1 1  )
1739193210.730121 utf8_to_data: 41000020 -> (1 1  )
1739193210.730127 utf8_to_data: 41000020 -> (1 1  )
1739193210.730131 utf8_to_data: 41000020 -> (1 1  )
1739193210.730134 utf8_to_data: 41000020 -> (1 1  )
1739193210.730137 utf8_to_data: 41000020 -> (1 1  )
1739193210.730141 utf8_to_data: 41000020 -> (1 1  )
1739193210.730146 utf8_to_data: 41000020 -> (1 1  )
1739193210.730150 utf8_to_data: 41000020 -> (1 1  )
1739193210.730153 utf8_to_data: 41000020 -> (1 1  )
1739193210.730157 utf8_to_data: 41000020 -> (1 1  )
1739193210.730160 utf8_to_data: 41000020 -> (1 1  )
1739193210.730163 utf8_to_data: 41000020 -> (1 1  )
1739193210.730167 utf8_to_data: 41000020 -> (1 1  )
1739193210.730172 utf8_to_data: 41000020 -> (1 1  )
1739193210.730175 utf8_to_data: 41000020 -> (1 1  )
1739193210.730179 utf8_to_data: 41000020 -> (1 1  )
1739193210.730182 utf8_to_data: 41000020 -> (1 1  )
1739193210.730185 utf8_to_data: 41000020 -> (1 1  )
1739193210.730188 utf8_to_data: 41000020 -> (1 1  )
1739193210.730192 utf8_to_data: 41000020 -> (1 1  )
1739193210.730197 utf8_to_data: 41000020 -> (1 1  )
1739193210.730201 utf8_to_data: 41000020 -> (1 1  )
1739193210.730204 utf8_to_data: 41000020 -> (1 1  )
1739193210.730208 utf8_to_data: 41000020 -> (1 1  )
1739193210.730213 utf8_to_data: 41000022 -> (1 1 ")
1739193210.730216 utf8_to_data: 41000072 -> (1 1 r)
